[29/07/20 17:37:09:762 GMT]  INFO filters.FiltersTest: looking for 200, got:200
[29/07/20 17:37:09:762 GMT]  INFO filters.FiltersTest: looking for /about-us/index, got:/about-us/index
[29/07/20 17:37:09:802 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:803 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5, includeDependencies: true, policy: FORCE
[29/07/20 17:37:09:877 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:880 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:895 GMT]  INFO db.DotConnect: Executing delete from tree where child in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56')
[29/07/20 17:37:09:895 GMT]  INFO db.DotConnect: Executing delete from multi_tree where child in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent1 in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56') or parent2 in ('385c6c9b-9c7f-4f7e-8155-310fef64098d','92844176-322d-43f9-8d88-74e4fe13ec56')
[29/07/20 17:37:09:911 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:915 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5
[29/07/20 17:37:09:962 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:969 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:09:974 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5
[29/07/20 17:37:10:035 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:042 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: fc201d0a-5b7c-4560-8fa1-f05dc609c2d5, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:043 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:048 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:073 GMT]  INFO business.ESContentletAPIImpl: The contentlet: cmsHomePage Host hasn't action id set using the default action: ceca71a0-deee-4999-bd47-b01baa1bcfc8
[29/07/20 17:37:10:073 GMT]  INFO business.ESContentletAPIImpl: The action: ceca71a0-deee-4999-bd47-b01baa1bcfc8 has a save contentlet actionlet so firing a workflow and skipping the current checkin for the contentlet: cmsHomePage Host
[29/07/20 17:37:10:111 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:115 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:129 GMT]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[29/07/20 17:37:10:129 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 7623c48d-0166-433c-9461-62f7d9f58649, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:129 GMT]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[29/07/20 17:37:10:130 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:130 GMT]  INFO business.ESContentletAPIImpl: A Workflow has been ran instead of checkin the contentlet: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: -----------
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: Total Indexed        : 1946
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: ReindexEntries found : 2
[29/07/20 17:37:10:157 GMT]  INFO reindex.ReindexThread: BulkRequests created : 1
[29/07/20 17:37:10:174 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:204 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:204 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:205 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:205 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:212 GMT]  INFO business.ESContentletAPIImpl: The contentlet: 7623c48d-0166-433c-9461-62f7d9f58649 hasn't action id set using the default action: b9d89c80-3d88-4311-8365-187323c96436
[29/07/20 17:37:10:212 GMT]  INFO business.ESContentletAPIImpl: The action: b9d89c80-3d88-4311-8365-187323c96436 has a publish contentlet actionlet so firing a workflow and skipping the current publish for the contentlet: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:239 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:259 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:324 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:325 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:329 GMT]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[29/07/20 17:37:10:329 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 7623c48d-0166-433c-9461-62f7d9f58649, includeDependencies: true, policy: FORCE
[29/07/20 17:37:10:329 GMT]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[29/07/20 17:37:10:329 GMT]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:329 GMT]  INFO business.ESContentletAPIImpl: A Workflow has been run instead of a simple publish: 7623c48d-0166-433c-9461-62f7d9f58649
[29/07/20 17:37:10:468 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:468 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:469 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:469 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: -----------
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: Total Indexed        : 1948
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: ReindexEntries found : 1
[29/07/20 17:37:10:665 GMT]  INFO reindex.ReindexThread: BulkRequests created : 2
[29/07/20 17:37:10:677 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:37:10:970 GMT]  INFO filters.FiltersTest: demo.dotcms.com:/cmsHomePage should forward to /about-us/index
[29/07/20 17:37:10:970 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : vanityurldirectcache, size:1000,Concurrency:32
[29/07/20 17:37:10:977 GMT]  INFO filters.FiltersTest: looking for 200, got:200
[29/07/20 17:37:10:977 GMT]  INFO filters.FiltersTest: looking for /about-usindex, got:/about-us/index
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>> shouldForwardToImage(com.dotmarketing.filters.FiltersTest) - starting...
[29/07/20 17:37:10:978 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:978 GMT]  INFO filters.FiltersTest: /images/404.jpg should give us a 200
[29/07/20 17:37:10:979 GMT]  INFO filters.FiltersTest: looking for 200, got;200
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>> shouldRedirectToFolderIndex(com.dotmarketing.filters.FiltersTest) - starting...
[29/07/20 17:37:10:981 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:37:10:981 GMT]  INFO filters.FiltersTest: /products should redirect to /products/
[29/07/20 17:37:10:982 GMT]  INFO filters.FiltersTest: /home/ should forward to /products/index
[29/07/20 17:37:10:985 GMT]  INFO servlet.VelocityServlet: Initing VelocityServlet @ Test worker
[29/07/20 17:37:10:995 GMT] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '50798b11-c51c-416c-9d10-d4990c347336' in liveMode 'true': null
java.lang.NullPointerException: null
[29/07/20 17:40:51:745 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:51:745 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 858104ea-17f0-493a-9403-e33bedf71456, includeDependencies: true, policy: WAIT_FOR
[29/07/20 17:40:51:751 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:52:328 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:52:329 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:52:330 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:52:331 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:52:333 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:52:339 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 858104ea-17f0-493a-9403-e33bedf71456, includeDependencies: true, policy: FORCE
[29/07/20 17:40:52:348 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:52:413 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:52:414 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:52:414 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:52:615 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[29/07/20 17:40:52:615 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `all_lower_case_not_too_short_prefix_1596044450138`  is `0` long. 
[29/07/20 17:40:52:616 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:52:617 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:52:653 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:52:657 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:52:657 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:52:662 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:52:665 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:52:667 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:52:667 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 95550e29-8c73-470e-8c32-540f8aa7a2e4, includeDependencies: true, policy: WAIT_FOR
[29/07/20 17:40:52:676 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:53:353 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:53:355 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:53:357 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:53:357 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:53:362 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:53:373 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 95550e29-8c73-470e-8c32-540f8aa7a2e4, includeDependencies: true, policy: FORCE
[29/07/20 17:40:53:391 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:53:455 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:53:456 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:53:456 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:53:679 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[29/07/20 17:40:53:679 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `all_lower_case_not_too_short_prefix_1596044450138`  is `0` long. 
[29/07/20 17:40:53:679 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:53:682 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:53:712 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:53:716 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:53:716 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:53:719 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:53:722 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:53:724 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:53:725 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 513c7b5e-b749-4e75-be1c-7f56d5d251f7, includeDependencies: true, policy: WAIT_FOR
[29/07/20 17:40:53:733 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:54:387 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:54:389 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:54:391 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:54:392 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:54:394 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:54:399 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 513c7b5e-b749-4e75-be1c-7f56d5d251f7, includeDependencies: true, policy: FORCE
[29/07/20 17:40:54:411 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:54:483 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:54:486 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:54:487 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:54:700 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[29/07/20 17:40:54:700 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `all_lower_case_not_too_short_prefix_1596044450138`  is `0` long. 
[29/07/20 17:40:54:701 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:54:702 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:54:754 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:54:758 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:54:758 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:54:761 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:54:763 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:54:765 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:54:766 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: ae3f39dd-8626-4a71-8b26-5f7f02aa7de3, includeDependencies: true, policy: WAIT_FOR
[29/07/20 17:40:54:783 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:55:415 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:55:416 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:55:418 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:55:419 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:55:422 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:55:427 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: ae3f39dd-8626-4a71-8b26-5f7f02aa7de3, includeDependencies: true, policy: FORCE
[29/07/20 17:40:55:445 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:55:495 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:55:496 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:55:497 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:55:693 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[29/07/20 17:40:55:693 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `all_lower_case_not_too_short_prefix_1596044450138`  is `0` long. 
[29/07/20 17:40:55:694 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:55:727 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:40:55:727 GMT]  INFO junit.RuleWatcher: >>> Test_Secret_Serializer_Returned_Values_Match_Descriptor_Verify_Hidden_Secrets_Are_Protected_Verify_Params_Are_Ordered(com.dotcms.rest.api.v1.apps.AppsResourceTest) - starting...
[29/07/20 17:40:55:727 GMT]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[29/07/20 17:40:55:730 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:55:775 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:55:778 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:55:778 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:55:781 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:55:783 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:55:785 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:55:786 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 15010701-2d7c-413b-8758-86e5cfc70406, includeDependencies: true, policy: WAIT_FOR
[29/07/20 17:40:55:795 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:56:440 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:56:441 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:56:443 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:56:444 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:56:446 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:56:452 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 15010701-2d7c-413b-8758-86e5cfc70406, includeDependencies: true, policy: FORCE
[29/07/20 17:40:56:466 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:56:517 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:56:518 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:56:518 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:56:519 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : descriptors_cache_group, size:1000,Concurrency:32
[29/07/20 17:40:56:735 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[29/07/20 17:40:56:736 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `app_1596044455728`  is `0` long. 
[29/07/20 17:40:56:736 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:56:738 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:56:777 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:56:780 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:56:780 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:56:783 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:56:785 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:56:789 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:56:790 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 40eac6cb-6113-442e-9203-128e89254efb, includeDependencies: true, policy: WAIT_FOR
[29/07/20 17:40:56:807 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:57:469 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:57:470 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:57:475 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:57:476 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:57:477 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:57:483 GMT]  INFO business.ContentletIndexAPIImpl: Indexing: 40eac6cb-6113-442e-9203-128e89254efb, includeDependencies: true, policy: FORCE
[29/07/20 17:40:57:496 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:57:564 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:57:565 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:57:565 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:57:759 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[29/07/20 17:40:57:759 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `app_1596044455728`  is `0` long. 
[29/07/20 17:40:57:760 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:57:761 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:57:792 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[29/07/20 17:40:57:795 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:57:795 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:57:797 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[29/07/20 17:40:57:799 GMT]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
